bowler,total_balls,total_runs,total_wickets,overs,economy,bowling_avg
M Pathirana,797,1056,53,132.8,7.95,19.92
M Prasidh Krishna,1837,2655,98,306.2,8.67,27.09
M Shahrukh Khan,18,29,1,3.0,9.67,29.0
M Siddharth,193,285,9,32.2,8.85,31.67
M Theekshana,902,1226,36,150.3,8.16,34.06
M Tiwari,75,105,4,12.5,8.4,26.25
M Vijay,37,49,0,6.2,7.9,49.0
M de Lange,116,171,6,19.3,8.86,28.5
MA Khote,30,52,2,5.0,10.4,26.0
MA Starc,1264,1813,91,210.7,8.6,19.92
MA Wood,127,192,11,21.2,9.06,17.45
MB Parmar,19,33,0,3.2,10.31,33.0
MC Henriques,979,1302,46,163.2,7.98,28.3
MD Shanaka,38,62,1,6.3,9.84,62.0
MF Maharoof,441,532,33,73.5,7.24,16.12
MG Bracewell,66,95,6,11.0,8.64,15.83
MG Johnson,1301,1740,66,216.8,8.03,26.36
MG Neser,25,62,0,4.2,14.76,62.0
MJ Clarke,66,72,3,11.0,6.55,24.0
MJ Henry,166,314,5,27.7,11.34,62.8
MJ McClenaghan,1346,1839,75,224.3,8.2,24.52
MJ Santner,704,870,31,117.3,7.42,28.06
MJ Suthar,50,94,2,8.3,11.33,47.0
MK Lomror,94,127,2,15.7,8.09,63.5
MK Tiwary,45,83,1,7.5,11.07,83.0
MM Ali,869,1036,46,144.8,7.15,22.52
MM Patel,1382,1733,82,230.3,7.52,21.13
MM Sharma,2471,3537,149,411.8,8.59,23.74
MN Samuels,219,285,10,36.5,7.81,28.5
MP Stoinis,975,1575,48,162.5,9.69,32.81
MP Yadav,230,371,10,38.3,9.69,37.1
MR Marsh,593,803,37,98.8,8.13,21.7
MS Gony,925,1317,39,154.2,8.54,33.77
MW Short,45,64,0,7.5,8.53,64.0
Mandeep Singh,12,26,0,2.0,13.0,26.0
Mashrafe Mortaza,28,59,1,4.7,12.55,59.0
Mayank Dagar,138,205,2,23.0,8.91,102.5
Mohammad Asif,199,307,9,33.2,9.25,34.11
Mohammad Hafeez,63,71,2,10.5,6.76,35.5
Mohammad Nabi,419,527,15,69.8,7.55,35.13
Mohammed Shami,3035,4302,162,505.8,8.51,26.56
Mohammed Siraj,2834,4004,132,472.3,8.48,30.33
Mohit Rathee,12,29,0,2.0,14.5,29.0
Mohsin Khan,678,933,38,113.0,8.26,24.55
Monu Kumar,16,20,0,2.7,7.41,20.0
Mujeeb Ur Rahman,465,626,21,77.5,8.08,29.81
Mukesh Choudhary,512,780,26,85.3,9.14,30.0
Mukesh Kumar,879,1475,52,146.5,10.07,28.37
Musheer Khan,12,27,1,2.0,13.5,27.0
Mustafizur Rahman,1419,1879,74,236.5,7.95,25.39
N Burger,383,617,21,63.8,9.67,29.38
N Rana,223,326,11,37.2,8.76,29.64
N Thushara,198,289,9,33.0,8.76,32.11
N Wadhera,17,22,0,2.8,7.86,22.0
NA Saini,15,35,0,2.5,14.0,35.0
NB Singh,25,18,1,4.2,4.29,18.0
ND Doshi,57,79,2,9.5,8.32,39.5
NJ Rimmington,18,20,0,3.0,6.67,20.0
NL McCullum,30,35,0,5.0,7.0,35.0
NLTC Perera,715,1031,37,119.2,8.65,27.86
NM Coulter-Nile,892,1125,52,148.7,7.57,21.63
NT Ellis,390,553,20,65.0,8.51,27.65
Naman Dhir,53,76,1,8.8,8.64,76.0
Navdeep Saini,701,1006,26,116.8,8.61,38.69
Naveen-ul-Haq,407,602,26,67.8,8.88,23.15
Nithish Kumar Reddy,349,581,17,58.2,9.98,34.18
Noor Ahmad,1141,1531,62,190.2,8.05,24.69
O Thomas,63,85,5,10.5,8.1,17.0
OC McCoy,180,255,11,30.0,8.5,23.18
OF Smith,95,179,7,15.8,11.33,25.57
P Amarnath,132,241,7,22.0,10.95,34.43
P Awana,774,1046,43,129.0,8.11,24.33
P Dubey,79,112,2,13.2,8.48,56.0
P Kumar,2637,3342,102,439.5,7.6,32.76
P Negi,733,954,38,122.2,7.81,25.11
P Parameswaran,159,226,9,26.5,8.53,25.11
P Prasanth,6,18,0,1.0,18.0,18.0
P Ray Barman,24,56,0,4.0,14.0,56.0
P Sahu,107,152,3,17.8,8.54,50.67
P Suyal,107,154,2,17.8,8.65,77.0
PC Valthaty,153,207,7,25.5,8.12,29.57
PD Collingwood,90,101,5,15.0,6.73,20.2
PH Solanki,36,39,2,6.0,6.5,19.5
PHKD Mendis,42,60,2,7.0,8.57,30.0
PJ Cummins,1883,2746,90,313.8,8.75,30.51
PJ Sangwan,905,1267,44,150.8,8.4,28.8
PM Sarvesh Kumar,31,42,1,5.2,8.08,42.0
PP Chawla,3895,5179,201,649.2,7.98,25.77
PP Hinge,168,307,14,28.0,10.96,21.93
PP Ojha,1945,2399,99,324.2,7.4,24.23
PR Veer,12,25,0,2.0,12.5,25.0
PV Tambe,674,866,28,112.3,7.71,30.93
PVD Chameera,420,658,15,70.0,9.4,43.87
PVSN Raju,29,54,2,4.8,11.25,27.0
PWA Mulder,6,16,0,1.0,16.0,16.0
PWH de Silva,808,1134,47,134.7,8.42,24.13
Pankaj Singh,311,472,11,51.8,9.11,42.91
Parvez Rasool,200,273,4,33.3,8.2,68.25
Prince Yadav,475,695,25,79.2,8.78,27.8
R Ashwin,4868,5721,205,811.3,7.05,27.91
R Bhatia,1661,2059,82,276.8,7.44,25.11
R Dhawan,693,922,27,115.5,7.98,34.15
R Goyal,24,34,0,4.0,8.5,34.0
R McLaren,372,558,14,62.0,9.0,39.86
R Ninan,36,65,3,6.0,10.83,21.67
R Parag,334,516,11,55.7,9.26,46.91
R Powell,21,35,1,3.5,10.0,35.0
R Rampaul,278,319,17,46.3,6.89,18.76
R Ravindra,12,7,0,2.0,3.5,7.0
R Sai Kishore,477,701,33,79.5,8.82,21.24
R Sanjay Yadav,14,23,0,2.3,10.0,23.0
R Sathish,144,233,6,24.0,9.71,38.83
R Sharma,935,1100,42,155.8,7.06,26.19
R Shepherd,381,719,19,63.5,11.32,37.84
R Shukla,130,217,7,21.7,10.0,31.0
R Tewatia,866,1117,36,144.3,7.74,31.03
R Vinay Kumar,2186,3041,127,364.3,8.35,23.94
RA Bawa,32,50,2,5.3,9.43,25.0
RA Jadeja,4329,5525,189,721.5,7.66,29.23
RA Shaikh,6,11,0,1.0,11.0,11.0
RA Tripathi,6,12,0,1.0,12.0,12.0
RD Chahar,1728,2220,76,288.0,7.71,29.21
RE van der Merwe,455,515,25,75.8,6.79,20.6
RG More,37,63,1,6.2,10.16,63.0
RG Sharma,349,462,16,58.2,7.94,28.88
RJ Gleeson,73,111,2,12.2,9.1,55.5
RJ Harris,865,1085,47,144.2,7.52,23.09
RJ Peterson,48,70,3,8.0,8.75,23.33
RJW Topley,125,222,5,20.8,10.67,44.4
RN ten Doeschate,83,94,3,13.8,6.81,31.33
RP Meredith,415,621,21,69.2,8.97,29.57
RP Singh,1874,2417,100,312.3,7.74,24.17
RR Bhatkal,12,35,0,2.0,17.5,35.0
RR Bose,12,24,0,2.0,12.0,24.0
RR Powar,443,538,15,73.8,7.29,35.87
RR Raje,144,214,7,24.0,8.92,30.57
RS Bopara,213,301,13,35.5,8.48,23.15
RS Gavaskar,6,8,0,1.0,8.0,8.0
RS Ghosh,18,24,1,3.0,8.0,24.0
RS Hangargekar,43,60,3,7.2,8.33,20.0
RV Gomez,97,130,6,16.2,8.02,21.67
RV Patel,20,22,0,3.3,6.67,22.0
RW Price,18,33,0,3.0,11.0,33.0
Raghu Sharma,90,130,1,15.0,8.67,130.0
Ramandeep Singh,66,95,7,11.0,8.64,13.57
Rashid Khan,3585,4390,187,597.5,7.35,23.48
Rasikh Salam,517,819,30,86.2,9.5,27.3
Ravi Bishnoi,1857,2522,89,309.5,8.15,28.34
S Aravind,788,1057,48,131.3,8.05,22.02
S Badree,263,329,11,43.8,7.51,29.91
S Dhawan,49,72,4,8.2,8.78,18.0
S Dube,162,287,7,27.0,10.63,41.0
S Gopal,1000,1358,53,166.7,8.15,25.62
S Joseph,30,51,0,5.0,10.2,51.0
S Kaul,1238,1772,63,206.3,8.59,28.13
S Kaushik,210,304,6,35.0,8.69,50.67
S Ladda,141,225,5,23.5,9.57,45.0
S Lamichhane,211,297,14,35.2,8.44,21.21
S Midhun,13,29,0,2.2,13.18,29.0
S Nadeem,1444,1800,54,240.7,7.48,33.33
S Narwal,113,203,6,18.8,10.8,33.83
S Rana,16,18,0,2.7,6.67,18.0
S Randiv,180,223,8,30.0,7.43,27.88
S Sandeep Warrier,176,257,8,29.3,8.77,32.12
S Sreesanth,947,1221,43,157.8,7.74,28.4
S Sriram,18,49,0,3.0,16.33,49.0
S Tyagi,220,304,6,36.7,8.28,50.67
S Vidyut,13,22,1,2.2,10.0,22.0
SA Abbott,59,104,1,9.8,10.61,104.0
SA Yadav,6,8,0,1.0,8.0,8.0
SB Bangar,153,221,6,25.5,8.67,36.83
SB Jakati,1101,1474,50,183.5,8.03,29.48
SB Joshi,55,82,1,9.2,8.91,82.0
SB Styris,222,278,9,37.0,7.51,30.89
SB Wagh,108,147,5,18.0,8.17,29.4
SC Ganguly,280,370,12,46.7,7.92,30.83
SC Kuggeleijn,50,71,2,8.3,8.55,35.5
SD Chitnis,38,62,2,6.3,9.84,31.0
SE Bond,191,225,9,31.8,7.08,25.0
SE Rutherford,46,60,1,7.7,7.79,60.0
SH Johnson,243,403,7,40.5,9.95,57.57
SJ Srivastava,306,444,15,51.0,8.71,29.6
SK Raina,930,1139,30,155.0,7.35,37.97
SK Trivedi,1557,1944,73,259.5,7.49,26.63
SK Warne,1223,1465,60,203.8,7.19,24.42
SL Malinga,2974,3486,188,495.7,7.03,18.54
SM Boland,43,56,3,7.2,7.78,18.67
SM Curran,1308,2059,63,218.0,9.44,32.68
SM Harwood,67,74,3,11.2,6.61,24.67
SM Pollock,280,307,13,46.7,6.57,23.62
SMSM Senanayake,195,211,9,32.5,6.49,23.44
SN Khan,2,6,0,0.3,20.0,6.0
SN Thakur,2355,3554,127,392.5,9.05,27.98
SP Narine,4730,5379,229,788.3,6.82,23.49
SPD Smith,2,5,0,0.3,16.67,5.0
SR Dubey,87,110,5,14.5,7.59,22.0
SR Tendulkar,37,59,0,6.2,9.52,59.0
SR Watson,2137,2742,107,356.2,7.7,25.63
SS Agarwal,24,42,1,4.0,10.5,42.0
SS Cottrell,131,177,6,21.8,8.12,29.5
SS Iyer,6,7,0,1.0,7.0,7.0
SS Mishra,47,68,2,7.8,8.72,34.0
SS Mundhe,7,6,1,1.2,5.0,6.0
SS Sarkar,25,34,1,4.2,8.1,34.0
SSB Magala,37,52,1,6.2,8.39,52.0
ST Jayasuriya,301,396,16,50.2,7.89,24.75
STR Binny,611,763,28,101.8,7.5,27.25
SW Tait,534,668,26,89.0,7.51,25.69
SZ Mulani,33,57,0,5.5,10.36,57.0
Sachin Baby,10,8,3,1.7,4.71,2.67
Sakib Hussain,274,399,16,45.7,8.73,24.94
Sandeep Sharma,3295,4359,169,549.2,7.94,25.79
Shahbaz Ahmed,675,1083,27,112.5,9.63,40.11
Shahid Afridi,185,237,9,30.8,7.69,26.33
Shakib Al Hasan,1515,1864,71,252.5,7.38,26.25
Shashank Singh,93,141,5,15.5,9.1,28.2
Shivam Mavi,687,958,33,114.5,8.37,29.03
Shivam Sharma,114,165,4,19.0,8.68,41.25
Shivang Kumar,240,376,11,40.0,9.4,34.18
Shoaib Ahmed,103,154,5,17.2,8.95,30.8
Shoaib Akhtar,46,54,5,7.7,7.01,10.8
Shoaib Malik,58,87,2,9.7,8.97,43.5
Sikandar Raza,88,146,3,14.7,9.93,48.67
Simarjeet Singh,256,411,12,42.7,9.63,34.25
Sohail Tanvir,265,275,24,44.2,6.22,11.46
Sumit Kumar,22,38,0,3.7,10.27,38.0
Sunny Gupta,19,47,0,3.2,14.69,47.0
Suryansh Shedge,19,40,0,3.2,12.5,40.0
Suyash Sharma,822,1215,29,137.0,8.87,41.9
Swapnil Singh,165,241,7,27.5,8.76,34.43
T Henderson,36,41,1,6.0,6.83,41.0
T Natarajan,1631,2411,83,271.8,8.87,29.05
T Shamsi,120,185,3,20.0,9.25,61.67
T Stubbs,37,69,4,6.2,11.13,17.25
T Thushara,144,164,10,24.0,6.83,16.4
T Vijay,12,29,0,2.0,14.5,29.0
TA Boult,2892,3994,153,482.0,8.29,26.1
TG Southee,1262,1774,57,210.3,8.44,31.12
TH David,6,18,0,1.0,18.0,18.0
TK Curran,252,432,13,42.0,10.29,33.23
TL Suman,152,198,7,25.3,7.83,28.29
TM Dilshan,275,368,5,45.8,8.03,73.6
TM Head,64,121,4,10.7,11.31,30.25
TP Sudhindra,74,137,1,12.3,11.14,137.0
TS Mills,218,349,11,36.3,9.61,31.73
TU Deshpande,1194,1899,60,199.0,9.54,31.65
Tejas Baroka,21,33,0,3.5,9.43,33.0
Tilak Varma,23,28,0,3.8,7.37,28.0
UT Yadav,3190,4442,163,531.7,8.35,27.25
Umar Gul,153,198,14,25.5,7.76,14.14
Umran Malik,519,785,31,86.5,9.08,25.32
V Kaverappa,24,36,2,4.0,9.0,18.0
V Kohli,264,371,5,44.0,8.43,74.2
V Nigam,301,478,14,50.2,9.52,34.14
V Pratap Singh,211,300,12,35.2,8.52,25.0
V Puthur,73,109,6,12.2,8.93,18.17
V Sehwag,138,236,6,23.0,10.26,39.33
V Shankar,258,344,12,43.0,8.0,28.67
V Viyaskanth,60,90,1,10.0,9.0,90.0
VG Arora,931,1425,51,155.2,9.18,27.94
VR Aaron,1065,1527,46,177.5,8.6,33.2
VR Iyer,84,145,3,14.0,10.36,48.33
VRV Singh,371,549,16,61.8,8.88,34.31
VS Malik,212,268,6,35.3,7.59,44.67
VS Yeligati,32,61,0,5.3,11.51,61.0
VY Mahesh,359,511,22,59.8,8.55,23.23
Vijaykumar Vyshak,550,910,31,91.7,9.92,29.35
Vivrant Sharma,21,37,0,3.5,10.57,37.0
W O'Rourke,64,132,6,10.7,12.34,22.0
WA Mota,75,98,4,12.5,7.84,24.5
WD Parnell,758,968,40,126.3,7.66,24.2
WG Jacks,203,315,10,33.8,9.32,31.5
WPUJC Vaas,288,364,22,48.0,7.58,16.55
Washington Sundar,1186,1531,42,197.7,7.74,36.45
XC Bartlett,269,486,7,44.8,10.85,69.43
Y Gnaneswara Rao,6,7,0,1.0,7.0,7.0
Y Nagar,72,125,4,12.0,10.42,31.25
Y Prithvi Raj,33,57,1,5.5,10.36,57.0
Y Venugopal Rao,222,338,7,37.0,9.14,48.29
YA Abdulla,222,311,15,37.0,8.41,20.73
YBK Jaiswal,1,6,0,0.2,30.0,6.0
YK Pathan,1184,1443,46,197.3,7.31,31.37
YS Chahal,4167,5501,242,694.5,7.92,22.73
Yash Dayal,920,1412,45,153.3,9.21,31.38
Yash Raj Punja,186,281,9,31.0,9.06,31.22
Yash Thakur,501,837,30,83.5,10.02,27.9
Yudhvir Singh,145,257,8,24.2,10.62,32.12
Yuvraj Singh,882,1091,39,147.0,7.42,27.97
Z Khan,2276,2860,119,379.3,7.54,24.03
Zeeshan Ansari,209,334,8,34.8,9.6,41.75
